Shot Number,X,Y
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
1,862,23
1,1053,22
1,1083,27
1,1116,32
1,1116,32
1,1143,44
1,1143,44
1,1177,59
1,1177,59
1,1210,77
1,1210,77
1,1239,99
1,1239,99
1,1269,121
1,1269,121
1,1300,147
1,1300,147
1,1331,174
1,1331,174
1,1360,205
1,1394,235
1,1394,235
1,1404,233
1,1409,210
1,1410,188
1,1410,168
1,1411,151
1,298,614
1,332,482
1,369,430
1,401,381
1,435,335
1,468,295
1,502,259
1,535,223
1,568,188
1,602,159
1,635,128
1,667,104
1,704,82
1,734,63
1,734,63
1,766,46
1,766,46
1,800,33
1,828,27
1,828,27
1,862,23
